District,Year,Enrollment Type,County,District Classification,Enrollment Breakdown,Metric,Region,Col Label,Color Desc,Row Label,Status %
San Diego County Office of Education,2017,SwD,San Diego,County Office of Education (COE),Disability Status,currstatus,San Diego/Imperial,,,,52.40%
San Diego County Office of Education,2017,English Learner,San Diego,County Office of Education (COE),ELL Status,currstatus,San Diego/Imperial,,,,49.10%
San Diego County Office of Education,2017,Econ Disadv,San Diego,County Office of Education (COE),Economic Status,currstatus,San Diego/Imperial,,,,45.80%
San Diego County Office of Education,2017,Black,San Diego,County Office of Education (COE),Race/Ethnicity,currstatus,San Diego/Imperial,,,,52.10%
San Dieguito Union High,2017,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,,,,79.80%
Fallbrook Union High,2017,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,,,,58.00%
Sweetwater Union High,2017,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,,,,72.10%
Escondido Union High,2017,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,,,,74.60%
Grossmont Union High,2017,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,,,,59.10%
San Dieguito Union High,2017,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,,,,73.70%
Fallbrook Union High,2017,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,,,,60.00%
Sweetwater Union High,2017,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,,,,78.20%
Escondido Union High,2017,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,,,,69.50%
Grossmont Union High,2017,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,,,,61.10%
San Dieguito Union High,2017,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,,,,85.70%
Fallbrook Union High,2017,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,,,,76.90%
Sweetwater Union High,2017,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,,,,84.40%
Escondido Union High,2017,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,,,,85.10%
Grossmont Union High,2017,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,,,,75.60%
Julian Union High,2017,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,,,,95.70%
Sweetwater Union High,2017,Amer Indian,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,72.70%
Grossmont Union High,2017,Amer Indian,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,75.00%
San Dieguito Union High,2017,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,86.40%
Fallbrook Union High,2017,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,69.20%
Sweetwater Union High,2017,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,87.00%
Escondido Union High,2017,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,90.00%
Grossmont Union High,2017,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,69.00%
SBC - High Tech High,2017,SwD,San Diego,Statewide Benefit Charter,Disability Status,currstatus,San Diego/Imperial,,,,95.00%
SBC - High Tech High,2017,English Learner,San Diego,Statewide Benefit Charter,ELL Status,currstatus,San Diego/Imperial,,,,94.10%
SBC - High Tech High,2017,Econ Disadv,San Diego,Statewide Benefit Charter,Economic Status,currstatus,San Diego/Imperial,,,,95.00%
Oceanside Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,77.00%
Carlsbad Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,75.50%
Vista Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,68.60%
Coronado Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,84.60%
San Marcos Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,82.10%
San Diego Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,59.40%
Poway Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,80.20%
Valley Center-Pauma Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,78.10%
Ramona City Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,65.80%
Mountain Empire Unified,2017,SwD,San Diego,Unified School District,Disability Status,currstatus,San Diego/Imperial,,,,46.20%
Oceanside Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,68.40%
Carlsbad Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,71.90%
Vista Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,72.20%
San Marcos Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,92.00%
San Diego Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,77.10%
Poway Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,80.30%
Valley Center-Pauma Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,81.60%
Ramona City Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,75.90%
Mountain Empire Unified,2017,English Learner,San Diego,Unified School District,ELL Status,currstatus,San Diego/Imperial,,,,86.40%
Oceanside Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,86.50%
Carlsbad Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,90.10%
Vista Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,82.50%
Coronado Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,97.10%
San Marcos Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,94.70%
San Diego Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,86.00%
Poway Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,88.90%
Valley Center-Pauma Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,87.90%
Ramona City Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,87.90%
Warner Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,100.00%
Mountain Empire Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,83.30%
Borrego Springs Unified,2017,Econ Disadv,San Diego,Unified School District,Economic Status,currstatus,San Diego/Imperial,,,,92.90%
San Diego Unified,2017,Amer Indian,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,75.00%
Valley Center-Pauma Unified,2017,Amer Indian,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,81.60%
Oceanside Unified,2017,Black,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,89.50%
Carlsbad Unified,2017,Black,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,90.00%
Vista Unified,2017,Black,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,84.20%
San Marcos Unified,2017,Black,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,95.00%
San Diego Unified,2017,Black,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,87.40%
Poway Unified,2017,Black,San Diego,Unified School District,Race/Ethnicity,currstatus,San Diego/Imperial,,,,91.70%
San Diego County Office of Education,2018,SwD,San Diego,County Office of Education (COE),Disability Status,currstatus,San Diego/Imperial,Declined,Red,Very Low,44.30%
San Diego County Office of Education,2018,English Learner,San Diego,County Office of Education (COE),ELL Status,currstatus,San Diego/Imperial,Declined Significantly,Red,Very Low,35.70%
San Diego County Office of Education,2018,Econ Disadv,San Diego,County Office of Education (COE),Economic Status,currstatus,San Diego/Imperial,Declined,Red,Very Low,39.90%
San Diego County Office of Education,2018,Black,San Diego,County Office of Education (COE),Race/Ethnicity,currstatus,San Diego/Imperial,Maintained,Red,Very Low,51.40%
San Diego County Office of Education,2019,SwD,San Diego,County Office of Education (COE),Disability Status,currstatus,San Diego/Imperial,Increased,Red,Very Low,54.60%
San Diego County Office of Education,2019,English Learner,San Diego,County Office of Education (COE),ELL Status,currstatus,San Diego/Imperial,Increased,Red,Very Low,56.40%
San Diego County Office of Education,2019,Econ Disadv,San Diego,County Office of Education (COE),Economic Status,currstatus,San Diego/Imperial,Increased Significantly,Red,Very Low,56.40%
San Diego County Office of Education,2019,Black,San Diego,County Office of Education (COE),Race/Ethnicity,currstatus,San Diego/Imperial,Increased,Red,Very Low,61.50%
Lakeside Union Elementary (San Diego),2013,SwD,San Diego,Elementary School District,Disability Status,prioryear2_status,San Diego/Imperial,No Color,No Color,No Color,27.30%
Fallbrook Union High,2012,Black,San Diego,High School District,Race/Ethnicity,prioryear3_status,San Diego/Imperial,No Color,No Color,No Color,83.30%
Fallbrook Union High,2013,Black,San Diego,High School District,Race/Ethnicity,prioryear2_status,San Diego/Imperial,No Color,No Color,No Color,70.60%
Fallbrook Union High,2012,SwD,San Diego,High School District,Disability Status,prioryear3_status,San Diego/Imperial,Declined,Red,Very Low,67.80%
Fallbrook Union High,2013,SwD,San Diego,High School District,Disability Status,prioryear2_status,San Diego/Imperial,Declined,Red,Very Low,66.20%
Fallbrook Union High,2014,SwD,San Diego,High School District,Disability Status,prioryear1_status,San Diego/Imperial,Declined,Red,Very Low,67.20%
Fallbrook Union High,2015,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Declined,Red,Very Low,64.50%
Grossmont Union High,2012,SwD,San Diego,High School District,Disability Status,prioryear3_status,San Diego/Imperial,Increased Significantly,Red,Very Low,59.50%
Grossmont Union High,2013,SwD,San Diego,High School District,Disability Status,prioryear2_status,San Diego/Imperial,Increased Significantly,Red,Very Low,59.70%
Grossmont Union High,2014,SwD,San Diego,High School District,Disability Status,prioryear1_status,San Diego/Imperial,Increased Significantly,Red,Very Low,47.60%
Grossmont Union High,2015,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Increased Significantly,Red,Very Low,61.60%
Fallbrook Union High,2012,English Learner,San Diego,High School District,ELL Status,prioryear3_status,San Diego/Imperial,Declined Significantly,Red,Very Low,73.30%
Fallbrook Union High,2013,English Learner,San Diego,High School District,ELL Status,prioryear2_status,San Diego/Imperial,Declined Significantly,Red,Very Low,80.30%
Fallbrook Union High,2014,English Learner,San Diego,High School District,ELL Status,prioryear1_status,San Diego/Imperial,Declined Significantly,Red,Very Low,65.40%
Fallbrook Union High,2015,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Declined Significantly,Red,Very Low,59.20%
Sweetwater Union High,2012,SwD,San Diego,High School District,Disability Status,prioryear3_status,San Diego/Imperial,Increased,Yellow,Low,70.20%
Escondido Union High,2012,SwD,San Diego,High School District,Disability Status,prioryear3_status,San Diego/Imperial,Increased,Yellow,Low,71.50%
Sweetwater Union High,2013,SwD,San Diego,High School District,Disability Status,prioryear2_status,San Diego/Imperial,Increased,Yellow,Low,64.70%
Escondido Union High,2013,SwD,San Diego,High School District,Disability Status,prioryear2_status,San Diego/Imperial,Increased,Yellow,Low,75.30%
Sweetwater Union High,2014,SwD,San Diego,High School District,Disability Status,prioryear1_status,San Diego/Imperial,Increased,Yellow,Low,66.10%
Escondido Union High,2014,SwD,San Diego,High School District,Disability Status,prioryear1_status,San Diego/Imperial,Increased,Yellow,Low,77.30%
Sweetwater Union High,2015,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Increased,Yellow,Low,69.30%
Escondido Union High,2015,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Increased,Yellow,Low,76.60%
Sweetwater Union High,2012,English Learner,San Diego,High School District,ELL Status,prioryear3_status,San Diego/Imperial,Increased Significantly,Yellow,Low,75.20%
Grossmont Union High,2012,English Learner,San Diego,High School District,ELL Status,prioryear3_status,San Diego/Imperial,Increased Significantly,Yellow,Low,58.70%
Sweetwater Union High,2013,English Learner,San Diego,High School District,ELL Status,prioryear2_status,San Diego/Imperial,Increased Significantly,Yellow,Low,72.60%
Grossmont Union High,2013,English Learner,San Diego,High School District,ELL Status,prioryear2_status,San Diego/Imperial,Increased Significantly,Yellow,Low,63.40%
Sweetwater Union High,2014,English Learner,San Diego,High School District,ELL Status,prioryear1_status,San Diego/Imperial,Increased Significantly,Yellow,Low,73.00%
Grossmont Union High,2014,English Learner,San Diego,High School District,ELL Status,prioryear1_status,San Diego/Imperial,Increased Significantly,Yellow,Low,57.60%
Sweetwater Union High,2015,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Increased Significantly,Yellow,Low,80.30%
Grossmont Union High,2015,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Increased Significantly,Yellow,Low,73.10%
Fallbrook Union High,2012,Econ Disadv,San Diego,High School District,Economic Status,prioryear3_status,San Diego/Imperial,Declined Significantly,Red,Low,86.00%
Fallbrook Union High,2013,Econ Disadv,San Diego,High School District,Economic Status,prioryear2_status,San Diego/Imperial,Declined Significantly,Red,Low,88.20%
Fallbrook Union High,2014,Econ Disadv,San Diego,High School District,Economic Status,prioryear1_status,San Diego/Imperial,Declined Significantly,Red,Low,78.30%
Fallbrook Union High,2015,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Declined Significantly,Red,Low,76.00%
Sweetwater Union High,2012,Econ Disadv,San Diego,High School District,Economic Status,prioryear3_status,San Diego/Imperial,Increased,Yellow,Low,84.10%
Sweetwater Union High,2013,Econ Disadv,San Diego,High School District,Economic Status,prioryear2_status,San Diego/Imperial,Increased,Yellow,Low,83.20%
Sweetwater Union High,2014,Econ Disadv,San Diego,High School District,Economic Status,prioryear1_status,San Diego/Imperial,Increased,Yellow,Low,81.30%
Sweetwater Union High,2015,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Increased,Yellow,Low,84.00%
Grossmont Union High,2012,Econ Disadv,San Diego,High School District,Economic Status,prioryear3_status,San Diego/Imperial,Increased Significantly,Yellow,Low,70.70%
Grossmont Union High,2013,Econ Disadv,San Diego,High School District,Economic Status,prioryear2_status,San Diego/Imperial,Increased Significantly,Yellow,Low,70.90%
Grossmont Union High,2014,Econ Disadv,San Diego,High School District,Economic Status,prioryear1_status,San Diego/Imperial,Increased Significantly,Yellow,Low,68.90%
Grossmont Union High,2015,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Increased Significantly,Yellow,Low,79.90%
Escondido Union High,2012,Black,San Diego,High School District,Race/Ethnicity,prioryear3_status,San Diego/Imperial,No Color,No Color,No Color,85.70%
Escondido Union High,2013,Black,San Diego,High School District,Race/Ethnicity,prioryear2_status,San Diego/Imperial,No Color,No Color,No Color,91.30%
Escondido Union High,2014,Black,San Diego,High School District,Race/Ethnicity,prioryear1_status,San Diego/Imperial,No Color,No Color,No Color,93.80%
Escondido Union High,2015,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,No Color,No Color,No Color,82.80%
Sweetwater Union High,2012,Black,San Diego,High School District,Race/Ethnicity,prioryear3_status,San Diego/Imperial,Declined,Orange,Low,82.40%
Sweetwater Union High,2013,Black,San Diego,High School District,Race/Ethnicity,prioryear2_status,San Diego/Imperial,Declined,Orange,Low,86.30%
Sweetwater Union High,2014,Black,San Diego,High School District,Race/Ethnicity,prioryear1_status,San Diego/Imperial,Declined,Orange,Low,83.90%
Sweetwater Union High,2015,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,Declined,Orange,Low,82.10%
Grossmont Union High,2012,Amer Indian,San Diego,High School District,Race/Ethnicity,prioryear3_status,San Diego/Imperial,Increased Significantly,Yellow,Low,76.90%
Grossmont Union High,2012,Black,San Diego,High School District,Race/Ethnicity,prioryear3_status,San Diego/Imperial,Increased Significantly,Yellow,Low,75.70%
Grossmont Union High,2013,Amer Indian,San Diego,High School District,Race/Ethnicity,prioryear2_status,San Diego/Imperial,Increased Significantly,Yellow,Low,69.10%
Grossmont Union High,2013,Black,San Diego,High School District,Race/Ethnicity,prioryear2_status,San Diego/Imperial,Increased Significantly,Yellow,Low,74.10%
Grossmont Union High,2014,Amer Indian,San Diego,High School District,Race/Ethnicity,prioryear1_status,San Diego/Imperial,Increased Significantly,Yellow,Low,61.50%
Grossmont Union High,2014,Black,San Diego,High School District,Race/Ethnicity,prioryear1_status,San Diego/Imperial,Increased Significantly,Yellow,Low,63.30%
Grossmont Union High,2015,Amer Indian,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,Increased Significantly,Yellow,Low,76.70%
Grossmont Union High,2015,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,Increased Significantly,Yellow,Low,76.70%
San Dieguito Union High,2012,SwD,San Diego,High School District,Disability Status,prioryear3_status,San Diego/Imperial,Maintained,Yellow,Medium,87.60%
San Dieguito Union High,2013,SwD,San Diego,High School District,Disability Status,prioryear2_status,San Diego/Imperial,Maintained,Yellow,Medium,87.10%
San Dieguito Union High,2014,SwD,San Diego,High School District,Disability Status,prioryear1_status,San Diego/Imperial,Maintained,Yellow,Medium,85.30%
San Dieguito Union High,2015,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Maintained,Yellow,Medium,85.90%
San Dieguito Union High,2012,English Learner,San Diego,High School District,ELL Status,prioryear3_status,San Diego/Imperial,Declined,Orange,Medium,88.30%
San Dieguito Union High,2013,English Learner,San Diego,High School District,ELL Status,prioryear2_status,San Diego/Imperial,Declined,Orange,Medium,90.90%
San Dieguito Union High,2014,English Learner,San Diego,High School District,ELL Status,prioryear1_status,San Diego/Imperial,Declined,Orange,Medium,87.40%
San Dieguito Union High,2015,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Declined,Orange,Medium,85.70%
Escondido Union High,2012,English Learner,San Diego,High School District,ELL Status,prioryear3_status,San Diego/Imperial,Increased Significantly,Green,Medium,72.10%
Escondido Union High,2013,English Learner,San Diego,High School District,ELL Status,prioryear2_status,San Diego/Imperial,Increased Significantly,Green,Medium,73.80%
Escondido Union High,2014,English Learner,San Diego,High School District,ELL Status,prioryear1_status,San Diego/Imperial,Increased Significantly,Green,Medium,76.60%
Escondido Union High,2015,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Increased Significantly,Green,Medium,88.40%
San Dieguito Union High,2012,Econ Disadv,San Diego,High School District,Economic Status,prioryear3_status,San Diego/Imperial,Declined,Yellow,High,91.70%
San Dieguito Union High,2013,Econ Disadv,San Diego,High School District,Economic Status,prioryear2_status,San Diego/Imperial,Declined,Yellow,High,94.30%
San Dieguito Union High,2014,Econ Disadv,San Diego,High School District,Economic Status,prioryear1_status,San Diego/Imperial,Declined,Yellow,High,93.40%
San Dieguito Union High,2015,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Declined,Yellow,High,91.60%
Escondido Union High,2012,Econ Disadv,San Diego,High School District,Economic Status,prioryear3_status,San Diego/Imperial,Increased,Green,High,88.10%
Escondido Union High,2013,Econ Disadv,San Diego,High School District,Economic Status,prioryear2_status,San Diego/Imperial,Increased,Green,High,87.00%
Escondido Union High,2014,Econ Disadv,San Diego,High School District,Economic Status,prioryear1_status,San Diego/Imperial,Increased,Green,High,88.30%
Escondido Union High,2015,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Increased,Green,High,91.20%
Sweetwater Union High,2012,Amer Indian,San Diego,High School District,Race/Ethnicity,prioryear3_status,San Diego/Imperial,No Color,No Color,No Color,79.00%
Sweetwater Union High,2013,Amer Indian,San Diego,High School District,Race/Ethnicity,prioryear2_status,San Diego/Imperial,No Color,No Color,No Color,76.50%
Sweetwater Union High,2014,Amer Indian,San Diego,High School District,Race/Ethnicity,prioryear1_status,San Diego/Imperial,No Color,No Color,No Color,70.80%
Sweetwater Union High,2015,Amer Indian,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,No Color,No Color,No Color,91.70%
Julian Union High,2012,Econ Disadv,San Diego,High School District,Economic Status,prioryear3_status,San Diego/Imperial,No Color,No Color,No Color,94.40%
Julian Union High,2013,Econ Disadv,San Diego,High School District,Economic Status,prioryear2_status,San Diego/Imperial,No Color,No Color,No Color,100.00%
Julian Union High,2014,Econ Disadv,San Diego,High School District,Economic Status,prioryear1_status,San Diego/Imperial,No Color,No Color,No Color,89.50%
Julian Union High,2015,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,No Color,No Color,No Color,100.00%
San Dieguito Union High,2012,Black,San Diego,High School District,Race/Ethnicity,prioryear3_status,San Diego/Imperial,No Color,No Color,No Color,100.00%
San Dieguito Union High,2013,Black,San Diego,High School District,Race/Ethnicity,prioryear2_status,San Diego/Imperial,No Color,No Color,No Color,95.50%
San Dieguito Union High,2014,Black,San Diego,High School District,Race/Ethnicity,prioryear1_status,San Diego/Imperial,No Color,No Color,No Color,95.00%
San Dieguito Union High,2015,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,No Color,No Color,No Color,100.00%
Grossmont Union High,2016,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Increased Significantly,Red,Very Low,61.20%
Fallbrook Union High,2016,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Declined,Red,Very Low,63.70%
Julian Union High,2016,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,No Color,No Color,No Color,84.60%
Fallbrook Union High,2016,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Increased,Yellow,Low,68.00%
Sweetwater Union High,2016,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Increased,Yellow,Low,67.90%
Escondido Union High,2016,SwD,San Diego,High School District,Disability Status,currstatus,San Diego/Imperial,Increased,Yellow,Low,80.00%
San Dieguito Union High,2016,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Declined Significantly,Red,Low,82.30%
Sweetwater Union High,2016,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Declined Significantly,Red,Low,68.60%
Grossmont Union High,2016,English Learner,San Diego,High School District,ELL Status,currstatus,San Diego/Imperial,Increased,Yellow,Low,67.30%
Julian Union High,2016,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,No Color,No Color,No Color,76.50%
Fallbrook Union High,2016,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Declined,Orange,Low,79.60%
Sweetwater Union High,2016,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Maintained,Orange,Low,82.20%
Grossmont Union High,2016,Econ Disadv,San Diego,High School District,Economic Status,currstatus,San Diego/Imperial,Increased Significantly,Yellow,Low,83.80%
Sweetwater Union High,2016,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,Maintained,Orange,Low,83.70%
Grossmont Union High,2016,Black,San Diego,High School District,Race/Ethnicity,currstatus,San Diego/Imperial,Increased Significantly,Yellow,Low,82.90%
